@timestamp,system.cpu.total.norm.pct
2021-10-01 08:28:11.479000,39.36
2021-10-01 08:28:12.479000,63.12
2021-10-01 08:28:13.482000,66.51
2021-10-01 08:28:14.479000,70.99
2021-10-01 08:28:15.479000,84.44
2021-10-01 08:28:16.479000,77.84
2021-10-01 08:28:18.479000,75.5
2021-10-01 08:28:19.479000,74.38
2021-10-01 08:28:20.479000,85.68
2021-10-01 08:28:21.479000,94.47
2021-10-01 08:28:10.478000,0
2021-10-01 08:28:17.479000,88.28
2021-10-01 08:28:42.479000,100
2021-10-01 08:28:43.479000,100
2021-10-01 08:28:44.484000,100
2021-10-01 08:28:45.479000,100
2021-10-01 08:28:46.479000,100
2021-10-01 08:28:31.479000,100
2021-10-01 08:28:32.479000,99.75
2021-10-01 08:28:33.479000,99.75
2021-10-01 08:28:34.480000,99.5
2021-10-01 08:28:35.479000,99.75
2021-10-01 08:28:36.479000,100
2021-10-01 08:28:27.479000,98.24000000000001
2021-10-01 08:28:28.479000,98.48
2021-10-01 08:28:29.479000,98.75
2021-10-01 08:28:30.479000,99.75
2021-10-01 08:28:47.479000,100
2021-10-01 08:28:48.479000,100
2021-10-01 08:28:49.479000,100
2021-10-01 08:28:50.480000,100
2021-10-01 08:28:51.479000,100
2021-10-01 08:28:37.479000,100
2021-10-01 08:28:38.479000,100
2021-10-01 08:28:39.479000,99.75
2021-10-01 08:28:40.479000,99.75
2021-10-01 08:28:41.479000,100
2021-10-01 08:28:22.479000,93.4
2021-10-01 08:28:23.479000,98.0
2021-10-01 08:28:24.479000,98.74000000000001
2021-10-01 08:28:25.479000,97.72999999999999
2021-10-01 08:28:26.481000,97.98
2021-10-01 08:28:52.479000,100
2021-10-01 08:28:53.479000,99.75
2021-10-01 08:28:54.479000,100
2021-10-01 08:28:55.479000,100
2021-10-01 08:28:56.479000,100
2021-10-01 08:29:12.479000,100
2021-10-01 08:29:13.479000,100
2021-10-01 08:29:14.479000,100
2021-10-01 08:29:15.479000,100
2021-10-01 08:29:16.479000,100
2021-10-01 08:29:17.479000,100
2021-10-01 08:28:57.479000,100
2021-10-01 08:28:58.479000,100
2021-10-01 08:28:59.479000,100
2021-10-01 08:29:00.479000,100
2021-10-01 08:29:01.482000,100
2021-10-01 08:29:22.479000,100
2021-10-01 08:29:23.479000,100
2021-10-01 08:29:24.479000,100
2021-10-01 08:29:25.479000,100
2021-10-01 08:29:26.479000,100
2021-10-01 08:29:27.479000,100
2021-10-01 08:29:18.479000,100
2021-10-01 08:29:19.479000,100
2021-10-01 08:29:20.479000,100
2021-10-01 08:29:21.479000,100
2021-10-01 08:29:02.481000,100
2021-10-01 08:29:03.479000,100
2021-10-01 08:29:04.479000,100
2021-10-01 08:29:05.479000,100
2021-10-01 08:29:06.479000,100
2021-10-01 08:29:07.479000,100
2021-10-01 08:29:08.479000,100
2021-10-01 08:29:09.479000,100
2021-10-01 08:29:10.479000,100
2021-10-01 08:29:11.479000,100
2021-10-01 08:29:37.479000,100
2021-10-01 08:29:38.479000,100
2021-10-01 08:29:39.479000,100
2021-10-01 08:29:40.479000,100
2021-10-01 08:29:41.479000,100
2021-10-01 08:29:42.479000,100
2021-10-01 08:30:03.479000,100
2021-10-01 08:30:04.479000,100
2021-10-01 08:30:05.479000,100
2021-10-01 08:30:06.479000,100
2021-10-01 08:30:07.479000,100
2021-10-01 08:30:08.485000,100
2021-10-01 08:30:09.479000,100
2021-10-01 08:30:10.479000,100
2021-10-01 08:30:11.479000,100
2021-10-01 08:30:12.479000,100
2021-10-01 08:29:57.479000,100
2021-10-01 08:29:58.479000,100
2021-10-01 08:29:59.479000,100
2021-10-01 08:30:00.479000,100
2021-10-01 08:30:01.482000,100
2021-10-01 08:30:02.479000,100
2021-10-01 08:29:43.479000,99.75
2021-10-01 08:29:44.479000,100
2021-10-01 08:29:45.479000,100
2021-10-01 08:29:46.479000,100
2021-10-01 08:29:53.479000,100
2021-10-01 08:29:54.479000,100
2021-10-01 08:29:55.479000,100
2021-10-01 08:29:56.479000,100
2021-10-01 08:29:32.479000,100
2021-10-01 08:29:33.479000,100
2021-10-01 08:29:34.479000,100
2021-10-01 08:29:35.479000,100
2021-10-01 08:29:36.479000,100
2021-10-01 08:29:28.479000,100
2021-10-01 08:29:29.479000,100
2021-10-01 08:29:30.479000,100
2021-10-01 08:29:31.479000,100
2021-10-01 08:29:47.479000,100
2021-10-01 08:29:48.480000,100
2021-10-01 08:29:49.479000,100
2021-10-01 08:29:50.479000,100
2021-10-01 08:29:51.479000,100
2021-10-01 08:29:52.479000,100
2021-10-01 08:30:22.479000,100
2021-10-01 08:30:23.479000,100
2021-10-01 08:30:24.479000,100
2021-10-01 08:30:25.479000,100
2021-10-01 08:30:26.479000,100
2021-10-01 08:30:27.479000,100
2021-10-01 08:30:13.479000,100
2021-10-01 08:30:14.479000,100
2021-10-01 08:30:15.480000,100
2021-10-01 08:30:16.479000,100
2021-10-01 08:30:17.479000,100
2021-10-01 08:30:28.479000,100
2021-10-01 08:30:29.479000,100
2021-10-01 08:30:30.479000,100
2021-10-01 08:30:31.479000,100
2021-10-01 08:30:32.479000,100
2021-10-01 08:30:18.479000,100
2021-10-01 08:30:19.479000,100
2021-10-01 08:30:20.479000,100
2021-10-01 08:30:33.479000,100
2021-10-01 08:30:34.479000,100
2021-10-01 08:30:35.479000,100
2021-10-01 08:30:36.479000,100
2021-10-01 08:30:37.479000,100
